Id,Cell type
9788,6
9789,5
9790,6
9791,0
9792,7
9793,0
9794,0
9795,4
9796,6
9797,0
9798,6
9799,0
9800,3
9801,6
9802,0
9803,6
9804,0
9805,3
9806,6
9807,0
9808,7
9809,7
9810,0
9811,7
9812,6
9813,0
9814,7
9815,3
9816,0
9817,0
9818,0
9819,7
9820,0
9821,7
9822,0
9823,0
9824,3
9825,0
9826,6
9827,3
9828,0
9829,6
9830,0
9831,7
9832,0
9833,3
9834,7
9835,7
9836,3
9837,4
9838,7
9839,6
9840,6
9841,6
9842,4
9843,7
9844,3
9845,7
9846,0
9847,6
9848,6
9849,3
9850,0
9851,0
9852,4
9853,6
9854,0
9855,0
9856,5
9857,0
9858,7
9859,6
9860,6
9861,7
9862,3
9863,6
9864,6
9865,0
9866,0
9867,7
9868,7
9869,7
9870,0
9871,0
9872,0
9873,7
9874,4
9875,6
9876,5
9877,0
9878,6
9879,2
9880,0
9881,0
9882,7
9883,6
9884,7
9885,7
9886,5
9887,0
9888,0
9889,4
9890,7
9891,4
9892,0
9893,0
9894,6
9895,0
9896,6
9897,1
9898,6
9899,0
9900,0
9901,5
9902,0
9903,0
9904,6
9905,2
9906,7
9907,7
9908,0
9909,0
9910,7
9911,0
9912,7
9913,7
9914,0
9915,7
9916,4
9917,0
9918,3
9919,3
9920,7
9921,7
9922,6
9923,7
9924,6
9925,2
9926,0
9927,6
9928,3
9929,3
9930,6
9931,0
9932,3
9933,0
9934,0
9935,3
9936,0
9937,0
9938,3
9939,6
9940,0
9941,0
9942,6
9943,0
9944,0
9945,6
9946,7
9947,6
9948,0
9949,3
9950,6
9951,6
9952,0
9953,6
9954,0
9955,0
9956,4
9957,0
9958,6
9959,0
9960,0
9961,6
9962,3
9963,6
9964,0
9965,7
9966,6
9967,7
9968,0
9969,3
9970,6
9971,3
9972,0
9973,3
9974,1
9975,0
9976,0
9977,6
9978,0
9979,6
9980,3
9981,7
9982,7
9983,3
9984,7
9985,2
9986,0
9987,0
9988,7
9989,3
9990,5
9991,7
9992,7
9993,4
9994,3
9995,0
9996,0
9997,0
9998,0
9999,0
10000,4
10001,0
10002,7
10003,6
10004,5
10005,3
10006,4
10007,0
10008,6
10009,0
10010,7
10011,0
10012,0
10013,3
10014,0
10015,6
10016,6
10017,6
10018,0
10019,0
10020,4
10021,0
10022,4
10023,0
10024,6
10025,3
10026,7
10027,6
10028,2
10029,7
10030,7
10031,7
10032,0
10033,0
10034,7
10035,0
10036,5
10037,6
10038,2
10039,6
10040,3
10041,3
10042,0
10043,7
10044,3
10045,7
10046,0
10047,6
10048,6
10049,6
10050,6
10051,7
10052,7
10053,0
10054,3
10055,0
10056,0
10057,0
10058,6
10059,0
10060,3
10061,6
10062,0
10063,3
10064,7
10065,6
10066,6
10067,6
10068,3
10069,6
10070,1
10071,7
10072,0
10073,6
10074,6
10075,0
10076,1
10077,7
10078,7
10079,6
10080,2
10081,0
10082,2
10083,6
10084,0
10085,0
10086,6
10087,6
10088,4
10089,4
10090,0
10091,0
10092,0
10093,7
10094,3
10095,6
10096,6
10097,6
10098,0
10099,0
10100,6
10101,0
10102,6
10103,6
10104,3
10105,0
10106,3
10107,0
10108,6
10109,0
10110,7
10111,6
10112,3
10113,6
10114,7
10115,1
10116,6
10117,4
10118,6
10119,0
10120,3
10121,7
10122,6
10123,0
10124,0
10125,5
10126,7
10127,4
10128,4
10129,2
10130,2
10131,0
10132,7
10133,0
10134,0
10135,4
10136,0
10137,5
10138,0
10139,6
10140,6
10141,0
10142,6
10143,6
10144,0
10145,0
10146,0
10147,0
10148,0
10149,7
10150,5
10151,3
10152,7
10153,0
10154,4
10155,2
10156,0
10157,0
10158,0
10159,0
10160,6
10161,0
10162,7
10163,4
10164,6
10165,7
10166,0
10167,0
10168,0
10169,0
10170,7
10171,6
10172,4
10173,5
10174,4
10175,7
10176,7
10177,6
10178,0
10179,3
10180,2
10181,7
10182,7
10183,0
10184,0
10185,4
10186,6
10187,6
10188,7
10189,5
10190,3
10191,6
10192,0
10193,0
10194,6
10195,0
10196,1
10197,4
10198,3
10199,7
10200,0
10201,5
10202,7
10203,7
10204,3
10205,6
10206,7
10207,4
10208,0
10209,0
10210,6
10211,0
10212,0
10213,7
10214,6
10215,7
10216,0
10217,6
10218,6
10219,7
10220,0
10221,6
10222,1
10223,4
10224,7
10225,0
10226,3
10227,6
10228,7
10229,7
10230,6
10231,7
10232,6
10233,3
10234,6
10235,7
10236,1
10237,0
10238,0
10239,6
10240,6
10241,0
10242,0
10243,3
10244,0
10245,3
10246,0
10247,7
10248,0
10249,1
10250,3
10251,6
10252,0
10253,0
10254,3
10255,0
10256,3
10257,0
10258,0
10259,7
10260,6
10261,6
10262,1
10263,0
10264,0
10265,2
10266,6
10267,3
10268,6
10269,0
10270,6
10271,2
10272,2
10273,7
10274,5
10275,7
10276,0
10277,4
10278,0
10279,2
10280,7
10281,0
10282,3
10283,4
10284,5
10285,0
10286,3
10287,0
10288,0
10289,3
10290,6
10291,0
10292,6
10293,0
10294,2
10295,0
10296,7
10297,6
10298,6
10299,1
10300,6
10301,6
10302,6
10303,0
10304,3
10305,0
10306,6
10307,6
10308,0
10309,3
10310,7
10311,0
10312,3
10313,7
10314,4
10315,0
10316,7
10317,6
10318,0
10319,1
10320,0
10321,6
10322,5
10323,0
10324,4
10325,6
10326,7
10327,4
10328,0
10329,0
10330,0
10331,3
10332,3
10333,6
10334,6
10335,6
10336,3
10337,4
10338,6
10339,5
10340,7
10341,6
10342,0
10343,3
10344,7
10345,0
10346,0
10347,4
10348,5
10349,0
10350,3
10351,0
10352,6
10353,0
10354,3
10355,4
10356,6
10357,6
10358,6
10359,6
10360,3
10361,7
10362,0
10363,0
10364,7
10365,0
10366,0
10367,7
10368,6
10369,7
10370,6
10371,6
10372,0
10373,0
10374,0
10375,0
10376,0
10377,7
10378,6
10379,0
10380,7
10381,0
10382,7
10383,7
10384,6
10385,2
10386,0
10387,6
10388,6
10389,0
10390,2
10391,6
10392,0
10393,0
10394,0
10395,0
10396,0
10397,3
10398,0
10399,6
10400,7
10401,0
10402,0
10403,4
10404,0
10405,0
10406,2
10407,7
10408,6
10409,0
10410,3
10411,0
10412,6
10413,6
10414,0
10415,6
10416,0
10417,3
10418,0
10419,0
10420,7
10421,0
10422,6
10423,0
10424,3
10425,6
10426,7
10427,7
10428,6
10429,7
10430,6
10431,0
10432,0
10433,6
10434,0
10435,7
10436,7
10437,0
10438,3
10439,3
10440,0
10441,7
10442,4
10443,0
10444,7
10445,2
10446,7
10447,0
10448,6
10449,6
10450,0
10451,4
10452,6
10453,5
10454,7
10455,0
10456,0
10457,0
10458,6
10459,6
10460,0
10461,6
10462,0
10463,0
10464,7
10465,3
10466,6
10467,4
10468,6
10469,6
10470,7
10471,0
10472,5
10473,6
10474,6
10475,7
10476,6
10477,6
10478,7
10479,4
10480,7
10481,0
10482,0
10483,2
10484,0
10485,0
10486,0
10487,7
10488,0
10489,0
10490,0
10491,3
10492,0
10493,7
10494,0
10495,7
10496,5
10497,7
10498,0
10499,5
10500,5
10501,7
10502,4
10503,3
10504,0
10505,7
10506,3
10507,6
10508,3
10509,6
10510,2
10511,2
10512,0
10513,7
10514,0
10515,0
10516,0
10517,3
10518,0
10519,4
10520,0
10521,4
10522,7
10523,6
10524,0
10525,7
10526,0
10527,5
10528,7
10529,4
10530,2
10531,3
10532,6
10533,0
10534,4
10535,0
10536,0
10537,0
10538,7
10539,3
10540,0
10541,0
10542,3
10543,0
10544,4
10545,6
10546,0
10547,2
10548,6
10549,7
10550,0
10551,7
10552,6
10553,0
10554,0
10555,6
10556,0
10557,7
10558,0
10559,0
10560,7
10561,0
10562,0
10563,0
10564,0
10565,0
10566,3
10567,3
10568,0
10569,0
10570,4
10571,6
10572,4
10573,0
10574,5
10575,0
10576,3
10577,3
10578,7
10579,4
10580,0
10581,0
10582,0
10583,4
10584,0
10585,7
10586,7
10587,0
10588,3
10589,0
10590,0
10591,6
10592,6
10593,6
10594,0
10595,0
10596,6
10597,3
10598,0
10599,3
10600,5
10601,3
10602,0
10603,4
10604,7
10605,0
10606,6
10607,0
10608,0
10609,5
10610,6
10611,4
10612,0
10613,0
10614,3
10615,1
10616,6
10617,0
10618,0
10619,7
10620,0
10621,0
10622,7
10623,0
10624,2
10625,5
10626,7
10627,0
10628,4
10629,0
10630,0
10631,0
10632,7
10633,0
10634,0
10635,0
10636,0
10637,0
10638,6
10639,0
10640,0
10641,5
10642,0
10643,0
10644,3
10645,0
10646,0
10647,3
10648,7
10649,1
10650,0
10651,7
10652,7
10653,0
10654,4
10655,7
10656,4
10657,6
10658,0
10659,0
10660,0
10661,4
10662,0
10663,0
10664,0
10665,0
10666,3
10667,6
10668,2
10669,7
10670,0
10671,6
10672,6
10673,7
10674,0
10675,2
10676,0
10677,0
10678,5
10679,0
10680,5
10681,0
10682,6
10683,0
10684,3
10685,6
10686,0
10687,5
10688,6
10689,0
10690,4
10691,7
10692,0
10693,4
10694,4
10695,7
10696,6
10697,5
10698,3
10699,6
10700,0
10701,0
10702,0
10703,0
10704,4
10705,0
10706,0
10707,6
10708,2
10709,6
10710,0
10711,0
10712,6
10713,3
10714,4
10715,7
10716,6
10717,6
10718,0
10719,7
10720,4
10721,6
10722,6
10723,0
10724,0
10725,0
10726,6
10727,3
10728,6
10729,6
10730,5
10731,5
10732,6
10733,6
10734,3
10735,4
10736,1
10737,0
10738,5
10739,0
10740,3
10741,0
10742,3
10743,0
10744,3
10745,6
10746,6
10747,4
10748,4
10749,6
10750,0
10751,4
10752,6
10753,0
10754,0
10755,4
10756,0
10757,6
10758,6
10759,0
10760,6
10761,7
10762,5
10763,6
10764,4
10765,0
10766,6
10767,6
10768,0
10769,6
10770,4
10771,6
10772,6
10773,3
10774,3
10775,0
10776,6
10777,5
10778,6
10779,1
10780,3
10781,6
10782,5
10783,6
10784,6
10785,3
10786,6
10787,6
10788,0
10789,6
10790,6
10791,0
10792,4
10793,7
10794,0
10795,2
10796,0
10797,0
10798,0
10799,3
10800,0
10801,6
10802,6
10803,4
10804,6
10805,6
10806,6
10807,0
10808,6
10809,3
10810,0
10811,0
10812,0
10813,0
10814,6
10815,3
10816,6
10817,0
10818,1
10819,6
10820,6
10821,0
10822,0
10823,1
10824,7
10825,5
10826,6
10827,7
10828,0
10829,7
10830,7
10831,7
10832,0
10833,0
10834,6
10835,0
10836,7
10837,6
10838,2
10839,3
10840,7
10841,3
10842,4
10843,3
10844,0
10845,0
10846,0
10847,0
10848,7
10849,3
10850,0
10851,4
10852,6
10853,0
10854,7
10855,3
10856,6
10857,4
10858,5
10859,3
10860,0
10861,6
10862,7
10863,0
10864,0
10865,7
10866,6
10867,2
10868,6
10869,6
10870,6
10871,4
10872,5
10873,1
10874,6
10875,7
10876,6
10877,0
10878,0
10879,0
10880,0
10881,4
10882,0
10883,6
10884,0
10885,0
10886,3
10887,6
10888,7
10889,7
10890,0
10891,0
10892,3
10893,3
10894,0
10895,0
10896,0
10897,2
10898,2
10899,3
10900,6
10901,0
10902,3
10903,7
10904,5
10905,2
10906,7
10907,0
10908,7
10909,0
10910,2
10911,7
10912,6
10913,0
10914,7
10915,0
10916,7
10917,6
10918,6
10919,5
10920,6
10921,5
10922,0
10923,0
10924,7
10925,6
10926,7
10927,0
10928,6
10929,6
10930,7
10931,0
10932,7
10933,0
10934,7
10935,0
10936,0
10937,6
10938,0
10939,7
10940,6
10941,4
10942,3
10943,7
10944,0
10945,7
10946,3
10947,6
10948,1
10949,0
10950,0
10951,3
10952,3
10953,0
10954,6
10955,0
10956,6
10957,0
10958,7
10959,6
10960,7
10961,0
10962,6
10963,0
10964,3
10965,7
10966,0
10967,0
10968,3
10969,0
10970,7
10971,6
10972,6
10973,6
10974,0
10975,7
10976,0
10977,0
10978,6
10979,7
10980,7
10981,0
10982,3
10983,7
10984,6
10985,6
10986,6
10987,0
10988,7
10989,0
10990,0
10991,0
10992,6
10993,6
10994,4
10995,0
10996,3
10997,7
10998,7
10999,7
11000,6
11001,3
11002,0
11003,0
11004,0
11005,6
11006,0
11007,3
11008,7
11009,4
11010,6
11011,3
11012,0
11013,6
11014,3
11015,3
11016,0
11017,3
11018,7
11019,4
11020,2
11021,4
11022,3
11023,2
11024,6
11025,5
11026,6
11027,0
11028,5
11029,7
11030,6
11031,6
11032,6
11033,6
11034,0
11035,6
11036,0
11037,0
11038,6
11039,6
11040,7
11041,3
11042,2
11043,4
11044,0
11045,7
11046,0
11047,4
11048,4
11049,0
11050,0
11051,6
11052,7
11053,7
11054,2
11055,0
11056,6
11057,0
11058,3
11059,0
11060,0
11061,6
11062,0
11063,0
11064,3
11065,0
11066,6
11067,0
11068,0
11069,7
11070,6
11071,0
11072,4
11073,0
11074,0
11075,0
11076,7
11077,6
11078,7
11079,0
11080,0
11081,6
11082,0
11083,6
11084,6
11085,4
11086,0
11087,6
11088,7
11089,0
11090,7
11091,0
11092,7
11093,7
11094,0
11095,0
11096,0
11097,7
11098,6
11099,3
11100,7
11101,6
11102,6
11103,5
11104,7
11105,0
11106,6
11107,0
11108,3
11109,4
11110,3
11111,0
11112,0
11113,6
11114,0
11115,6
11116,7
11117,0
11118,6
11119,0
11120,0
11121,6
11122,6
11123,0
11124,0
11125,7
11126,0
11127,7
11128,7
11129,0
11130,6
11131,0
11132,0
11133,0
11134,0
11135,7
11136,7
11137,0
11138,0
11139,4
11140,7
11141,3
11142,3
11143,6
11144,6
11145,5
11146,3
11147,0
11148,6
11149,0
11150,3
11151,0
11152,0
11153,0
11154,0
11155,0
11156,6
11157,0
11158,6
11159,0
11160,7
11161,6
11162,7
11163,0
11164,7
11165,0
11166,0
11167,3
11168,2
11169,0
11170,7
11171,6
11172,2
11173,0
11174,6
11175,0
11176,6
11177,5
11178,0
11179,7
11180,0
11181,6
11182,0
11183,0
11184,7
11185,4
11186,7
11187,0
11188,6
11189,0
11190,5
11191,6
11192,7
11193,2
11194,5
11195,6
11196,7
11197,0
11198,0
11199,1
11200,7
11201,6
11202,7
11203,5
11204,6
11205,6
11206,2
11207,7
11208,6
11209,6
11210,7
11211,6
11212,0
11213,0
11214,6
11215,2
11216,0
11217,0
11218,7
11219,0
11220,6
11221,3
11222,0
11223,6
11224,6
11225,6
11226,0
11227,7
11228,4
11229,7
11230,0
11231,7
11232,7
11233,5
11234,6
11235,0
11236,0
11237,0
11238,3
11239,7
11240,6
11241,0
11242,6
11243,0
11244,6
11245,0
11246,0
11247,7
11248,0
11249,0
11250,6
11251,4
11252,7
11253,0
11254,6
11255,0
11256,3
11257,4
11258,4
11259,6
11260,6
11261,3
11262,4
11263,0
11264,3
11265,3
11266,5
11267,5
11268,0
11269,0
11270,0
11271,0
11272,0
11273,6
11274,0
11275,6
11276,6
11277,6
11278,4
11279,3
11280,6
11281,6
11282,7
11283,0
11284,4
11285,0
11286,0
11287,6
11288,6
11289,7
11290,0
11291,6
11292,7
11293,3
11294,0
11295,6
11296,3
11297,3
11298,0
11299,6
11300,6
11301,6
11302,3
11303,4
11304,7
11305,3
11306,0
11307,6
11308,3
11309,0
11310,0
11311,0
11312,3
11313,0
11314,6
11315,0
11316,0
11317,0
11318,6
11319,6
11320,7
11321,6
11322,6
11323,0
11324,0
11325,6
11326,5
11327,7
11328,3
11329,2
11330,7
11331,0
11332,3
11333,7
11334,7
11335,0
11336,1
11337,4
11338,1
11339,7
11340,0
11341,0
11342,0
11343,7
11344,0
11345,0
11346,0
11347,6
11348,0
11349,4
11350,6
11351,6
11352,2
11353,7
11354,0
11355,0
11356,0
11357,0
11358,0
11359,7
11360,0
11361,2
11362,4
11363,7
11364,0
11365,5
11366,3
11367,3
11368,4
11369,6
11370,7
11371,0
11372,7
11373,3
11374,3
11375,7
11376,6
11377,6
11378,3
11379,3
11380,0
11381,7
11382,0
11383,6
11384,0
11385,7
11386,6
11387,0
11388,0
11389,4
11390,0
11391,0
11392,7
11393,7
11394,6
11395,4
11396,0
11397,7
11398,6
11399,0
11400,0
11401,0
11402,0
11403,5
11404,0
11405,0
11406,7
11407,0
11408,7
11409,6
11410,6
11411,4
11412,0
11413,7
11414,6
11415,0
11416,0
11417,0
11418,0
11419,6
11420,6
11421,7
11422,5
11423,6
11424,7
11425,4
11426,0
11427,3
11428,7
11429,3
11430,6
11431,0
11432,7
11433,3
11434,7
11435,0
11436,0
11437,6
11438,6
11439,7
11440,7
11441,6
11442,6
11443,6
11444,3
11445,0
11446,0
11447,0
11448,7
11449,5
11450,0
11451,0
11452,0
11453,0
11454,6
11455,0
11456,3
11457,0
11458,0
11459,7
11460,3
11461,3
11462,6
11463,0
11464,0
11465,0
11466,0
11467,5
11468,3
11469,6
11470,3
11471,4
11472,6
11473,0
11474,6
11475,6
11476,0
11477,4
11478,6
11479,0
11480,0
11481,0
11482,7
11483,0
11484,4
11485,0
11486,7
11487,6
11488,0
11489,0
11490,6
11491,6
11492,7
11493,7
11494,0
11495,0
11496,6
11497,7
11498,0
11499,4
11500,2
11501,3
11502,0
11503,7
11504,7
11505,7
11506,3
11507,3
11508,7
11509,6
11510,6
11511,6
11512,0
11513,7
11514,0
11515,0
11516,0
11517,7
11518,6
11519,3
11520,7
11521,7
11522,6
11523,0
11524,0
11525,3
11526,0
11527,5
11528,6
11529,7
11530,0
11531,0
11532,7
11533,6
11534,7
11535,4
11536,6
11537,7
11538,6
11539,0
11540,0
11541,0
11542,0
11543,7
11544,0
11545,7
11546,7
11547,6
11548,0
11549,7
11550,4
11551,2
11552,7
11553,4
11554,0
11555,0
11556,0
11557,0
11558,6
11559,5
11560,0
11561,6
11562,3
11563,6
11564,0
11565,3
11566,7
11567,7
11568,7
11569,4
11570,0
11571,6
11572,6
11573,0
11574,7
11575,0
11576,0
11577,4
11578,4
11579,0
11580,6
11581,7
11582,0
11583,6
11584,0
11585,0
11586,0
11587,0
11588,6
11589,6
11590,0
11591,0
11592,6
11593,0
11594,0
11595,6
11596,6
11597,6
11598,0
11599,5
11600,0
11601,3
11602,6
11603,6
11604,0
11605,6
11606,3
11607,4
11608,0
11609,0
11610,0
11611,6
11612,7
11613,0
11614,5
11615,0
11616,3
11617,0
11618,7
11619,0
11620,3
11621,7
11622,6
11623,6
11624,7
11625,6
11626,2
11627,0
11628,3
11629,7
11630,6
11631,7
11632,2
11633,0
11634,7
11635,6
11636,7
11637,0
11638,0
11639,6
11640,3
11641,6
11642,0
11643,6
11644,6
11645,6
11646,0
11647,4
11648,6
11649,6
11650,0
11651,0
11652,6
11653,6
11654,0
11655,3
11656,0
11657,0
11658,2
11659,7
11660,7
11661,0
11662,4
11663,0
11664,0
11665,0
11666,6
11667,0
11668,0
11669,4
11670,1
11671,0
11672,6
11673,2
11674,5
11675,3
11676,0
11677,7
11678,6
11679,0
11680,0
11681,0
11682,4
11683,6
11684,0
11685,0
11686,0
11687,3
11688,0
11689,6
11690,0
11691,7
11692,7
11693,6
11694,0
11695,3
11696,4
11697,0
11698,7
11699,0
11700,7
11701,7
11702,0
11703,4
11704,4
11705,6
11706,0
11707,6
11708,0
11709,6
11710,0
11711,6
11712,0
11713,6
11714,0
11715,2
11716,6
11717,6
11718,0
11719,6
11720,5
11721,6
11722,0
11723,0
11724,4
11725,3
11726,0
11727,1
11728,3
11729,6
11730,0
11731,7
11732,0
11733,6
11734,6
11735,0
11736,3
11737,0
11738,6
11739,6
11740,6
11741,6
11742,0
11743,7
11744,0
11745,3
11746,6
11747,0
11748,3
11749,0
11750,0
11751,2
11752,4
11753,6
11754,0
11755,7
11756,0
11757,3
11758,4
11759,3
11760,7
11761,0
11762,7
11763,4
11764,6
11765,0
11766,3
11767,6
11768,6
11769,6
11770,0
11771,3
11772,7
11773,3
11774,0
11775,7
11776,0
11777,6
11778,6
11779,0
11780,5
11781,0
11782,0
11783,6
11784,3
11785,6
11786,0
11787,4
11788,6
11789,0
11790,0
11791,7
11792,0
11793,3
11794,2
11795,5
11796,7
11797,7
11798,7
11799,0
11800,0
11801,3
11802,6
11803,3
11804,0
11805,0
11806,0
11807,6
11808,4
11809,6
11810,7
11811,3
11812,3
11813,0
11814,0
11815,6
11816,0
11817,0
11818,3
11819,1
11820,0
11821,6
11822,0
11823,0
11824,7
11825,3
11826,5
11827,0
11828,0
11829,7
11830,5
11831,6
11832,0
11833,3
11834,0
11835,2
11836,0
11837,0
11838,0
11839,4
11840,0
11841,0
11842,6
11843,7
11844,6
11845,0
11846,0
11847,6
11848,6
11849,6
11850,0
11851,7
11852,6
11853,6
11854,4
11855,6
11856,0
11857,6
11858,3
11859,4
11860,0
11861,6
11862,6
11863,5
11864,6
11865,6
11866,7
11867,3
11868,6
11869,5
11870,6
11871,5
11872,7
11873,6
11874,5
11875,3
11876,7
11877,6
11878,4
11879,0
11880,6
11881,3
11882,6
11883,6
11884,4
11885,5
11886,7
11887,6
11888,6
11889,7
11890,6
11891,0
11892,0
11893,0
11894,6
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,7
11906,3
11907,6
11908,6
11909,0
11910,0
11911,0
11912,3
11913,6
11914,0
11915,7
11916,6
11917,5
11918,7
11919,0
11920,0
11921,6
11922,0
11923,7
11924,0
11925,3
11926,2
11927,7
11928,5
11929,0
11930,0
11931,0
11932,5
11933,3
11934,6
11935,0
11936,2
11937,3
11938,7
11939,0
11940,6
11941,3
11942,3
11943,6
11944,6
11945,0
11946,6
11947,6
11948,3
11949,0
11950,6
11951,0
11952,6
11953,0
11954,7
11955,0
11956,5
11957,6
11958,6
11959,3
11960,0
11961,0
11962,6
11963,0
11964,0
11965,6
11966,6
11967,0
11968,7
11969,6
11970,4
11971,7
11972,7
11973,0
11974,7
11975,6
11976,4
11977,6
11978,0
11979,0
11980,7
11981,6
11982,7
11983,0
11984,0
11985,7
11986,7
11987,6
11988,6
11989,0
11990,0
11991,0
11992,6
11993,7
11994,6
11995,6
11996,1
11997,6
11998,3
11999,0
12000,6
12001,6
12002,0
12003,3
12004,0
12005,7
12006,6
12007,0
12008,4
12009,0
12010,6
12011,0
12012,6
12013,6
12014,0
12015,6
12016,6
12017,0
12018,7
12019,6
12020,0
12021,6
12022,6
12023,0
12024,3
12025,4
12026,0
12027,6
12028,0
12029,0
12030,7
12031,6
12032,0
12033,0
12034,7
12035,6
12036,3
12037,0
12038,3
12039,6
12040,0
12041,6
12042,0
12043,3
12044,0
12045,0
12046,0
12047,6
12048,0
12049,0
12050,4
12051,6
12052,0
12053,7
12054,0
12055,3
12056,0
12057,3
12058,6
12059,4
12060,4
12061,0
12062,0
12063,0
12064,0
12065,1
12066,6
12067,3
12068,6
12069,6
12070,0
12071,0
12072,7
12073,3
12074,1
12075,0
12076,7
12077,7
12078,0
12079,3
12080,6
12081,0
12082,0
12083,0
12084,3
12085,0
12086,6
12087,0
12088,7
12089,3
12090,0
12091,4
12092,7
12093,0
12094,6
12095,0
12096,6
12097,0
12098,4
12099,6
12100,0
12101,6
12102,0
12103,7
12104,7
12105,7
12106,6
12107,0
12108,6
12109,6
12110,2
12111,0
12112,6
12113,0
12114,6
12115,4
12116,7
12117,0
12118,1
12119,0
12120,3
12121,0
12122,0
12123,7
12124,6
12125,7
12126,7
12127,7
12128,3
12129,6
12130,4
12131,7
12132,6
12133,7
12134,6
12135,3
12136,6
12137,7
12138,7
12139,3
12140,0
12141,7
12142,6
12143,5
12144,3
12145,3
12146,6
12147,0
12148,0
12149,5
12150,0
12151,0
12152,4
12153,6
12154,7
12155,6
12156,0
12157,0
12158,0
12159,0
12160,7
12161,2
12162,7
12163,6
12164,7
12165,0
12166,0
12167,5
12168,5
12169,7
12170,3
12171,0
12172,6
12173,3
12174,6
12175,0
12176,6
12177,6
12178,7
12179,6
12180,7
12181,6
12182,0
12183,7
12184,2
12185,6
12186,0
12187,0
12188,2
12189,6
12190,0
12191,6
12192,0
12193,0
12194,3
12195,0
12196,0
12197,0
12198,4
12199,6
12200,0
12201,3
12202,7
12203,6
12204,0
12205,0
12206,0
12207,3
12208,6
12209,6
12210,0
12211,0
12212,0
12213,7
12214,6
12215,0
12216,6
12217,0
12218,0
12219,0
12220,6
12221,0
12222,0
12223,2
12224,6
12225,6
12226,2
12227,5
12228,6
12229,0
12230,7
12231,7
12232,6
12233,6
12234,3
12235,6
12236,6
12237,0
12238,6
12239,7
12240,7
12241,6
12242,0
12243,7
12244,4
12245,0
12246,5
12247,7
12248,6
12249,0
12250,0
12251,0
12252,7
12253,0
12254,6
12255,0
12256,6
12257,7
12258,3
12259,6
12260,0
12261,7
12262,7
12263,6
12264,6
12265,3
12266,0
12267,7
12268,6
12269,0
12270,0
12271,6
12272,6
12273,0
12274,0
12275,4
12276,0
12277,0
12278,7
12279,0
12280,3
12281,4
12282,2
12283,3
12284,5
12285,6
12286,6
12287,0
12288,4
12289,0
12290,0
12291,6
12292,0
12293,6
12294,4
12295,7
12296,4
12297,0
12298,6
12299,0
12300,7
12301,7
12302,0
12303,0
12304,7
12305,0
12306,6
12307,0
12308,7
12309,7
12310,6
12311,4
12312,0
12313,4
12314,0
12315,0
12316,0
12317,4
12318,0
12319,0
12320,0
12321,7
12322,6
12323,3
12324,2
12325,0
12326,5
12327,5
12328,6
12329,6
12330,0
12331,0
12332,6
12333,7
12334,0
12335,0
12336,6
12337,6
12338,3
12339,0
12340,4
12341,6
12342,6
12343,0
12344,5
12345,3
12346,7
12347,0
12348,0
12349,0
12350,0
12351,0
12352,3
12353,7
12354,3
12355,0
12356,6
12357,7
12358,0
12359,7
12360,6
12361,0
12362,3
12363,0
12364,0
12365,6
12366,4
12367,4
12368,3
12369,6
12370,4
12371,0
12372,7
12373,0
12374,7
12375,0
12376,0
12377,6
12378,0
12379,0
12380,7
12381,0
12382,6
12383,6
12384,6
12385,0
12386,6
12387,7
12388,0
12389,0
12390,0
12391,5
12392,0
12393,3
12394,0
12395,6
12396,7
12397,0
12398,0
12399,0
12400,7
12401,6
12402,0
12403,0
12404,6
12405,6
12406,0
12407,6
12408,0
12409,4
12410,0
12411,6
12412,7
12413,4
12414,0
12415,0
12416,6
12417,0
12418,6
12419,4
12420,7
12421,6
12422,7
12423,6
12424,0
12425,0
12426,3
12427,0
12428,3
12429,4
12430,0
12431,0
12432,0
12433,0
12434,6
12435,4
12436,7
12437,6
12438,6
12439,6
12440,4
12441,7
12442,0
12443,6
12444,6
12445,4
12446,4
12447,4
12448,6
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,6
12456,0
12457,6
12458,6
12459,0
12460,0
12461,7
12462,6
12463,7
12464,0
12465,0
12466,7
12467,0
12468,6
12469,0
12470,7
12471,7
12472,6
12473,6
12474,0
12475,6
12476,2
12477,5
12478,0
12479,0
12480,1
12481,0
12482,6
12483,3
12484,0
12485,0
12486,6
12487,7
12488,7
12489,6
12490,3
12491,2
12492,0
12493,7
12494,0
12495,7
12496,7
12497,4
12498,3
12499,4
12500,6
12501,1
12502,7
12503,6
12504,0
12505,0
12506,6
12507,3
12508,3
12509,7
12510,6
12511,7
12512,0
12513,3
12514,6
12515,0
12516,3
12517,0
12518,0
12519,6
12520,7
12521,0
12522,3
12523,6
12524,0
12525,2
12526,7
12527,0
12528,3
12529,6
12530,3
12531,6
12532,7
12533,3
12534,3
12535,0
12536,7
12537,4
12538,0
12539,7
12540,0
12541,6
12542,6
12543,0
12544,6
12545,0
12546,6
12547,0
12548,6
12549,2
12550,0
12551,6
12552,4
12553,0
12554,0
12555,3
12556,7
12557,0
12558,6
12559,5
12560,6
12561,0
12562,0
12563,3
12564,7
12565,7
12566,0
12567,4
12568,4
12569,0
12570,0
12571,6
12572,6
12573,5
12574,3
12575,6
12576,2
12577,7
12578,4
12579,6
12580,0
12581,0
12582,2
12583,2
12584,7
12585,6
