Id,Predictions
14784,7
14785,0
14786,6
14787,0
14788,6
14789,7
14790,0
14791,4
14792,6
14793,6
14794,0
14795,0
14796,7
14797,0
14798,6
14799,6
14800,0
14801,6
14802,6
14803,6
14804,0
14805,6
14806,0
14807,0
14808,7
14809,6
14810,7
14811,0
14812,5
14813,5
14814,7
14815,2
14816,3
14817,4
14818,2
14819,7
14820,0
14821,0
14822,6
14823,6
14824,3
14825,0
14826,5
14827,6
14828,0
14829,2
14830,6
14831,0
14832,7
14833,6
14834,0
14835,3
14836,0
14837,0
14838,0
14839,6
14840,6
14841,2
14842,7
14843,4
14844,2
14845,0
14846,7
14847,0
14848,6
14849,3
14850,7
14851,4
14852,0
14853,6
14854,0
14855,2
14856,3
14857,5
14858,0
14859,0
14860,5
14861,0
14862,2
14863,7
14864,4
14865,4
14866,7
14867,3
14868,0
14869,4
14870,0
14871,5
14872,6
14873,6
14874,6
14875,6
14876,6
14877,6
14878,0
14879,7
14880,0
14881,7
14882,3
14883,0
14884,6
14885,7
14886,0
14887,6
14888,3
14889,0
14890,6
14891,0
14892,0
14893,3
14894,0
14895,3
14896,6
14897,6
14898,2
14899,4
14900,0
14901,6
14902,0
14903,3
14904,6
14905,4
14906,0
14907,4
14908,1
14909,0
14910,3
14911,7
14912,3
14913,7
14914,7
14915,7
14916,0
14917,0
14918,0
14919,6
14920,2
14921,6
14922,0
14923,4
14924,0
14925,6
14926,0
14927,0
14928,6
14929,5
14930,7
14931,0
14932,6
14933,0
14934,1
14935,0
14936,3
14937,0
14938,5
14939,5
14940,6
14941,7
14942,1
14943,6
14944,3
14945,4
14946,6
14947,6
14948,6
14949,6
14950,0
14951,2
14952,2
14953,2
14954,4
14955,6
14956,6
14957,6
14958,3
14959,2
14960,5
14961,6
14962,0
14963,6
14964,0
14965,4
14966,0
14967,2
14968,0
14969,3
14970,7
14971,0
14972,4
14973,0
14974,6
14975,6
14976,3
14977,4
14978,6
14979,7
14980,6
14981,0
14982,6
14983,0
14984,0
14985,1
14986,6
14987,6
14988,7
14989,7
14990,4
14991,0
14992,6
14993,0
14994,3
14995,0
14996,0
14997,6
14998,0
14999,0
15000,0
15001,7
15002,4
15003,2
15004,0
15005,0
15006,6
15007,3
15008,0
15009,6
15010,2
15011,6
15012,0
15013,0
15014,6
15015,6
15016,0
15017,6
15018,0
15019,0
15020,6
15021,7
15022,6
15023,7
15024,0
15025,0
15026,6
15027,0
15028,4
15029,6
15030,6
15031,7
15032,0
15033,0
15034,6
15035,6
15036,6
15037,5
15038,0
15039,0
15040,0
15041,7
15042,3
15043,0
15044,3
15045,7
15046,4
15047,6
15048,5
15049,3
15050,0
15051,0
15052,4
15053,6
15054,0
15055,2
15056,0
15057,3
15058,7
15059,6
15060,0
15061,6
15062,0
15063,0
15064,5
15065,7
15066,7
15067,1
15068,0
15069,0
15070,4
15071,6
15072,0
15073,1
15074,2
15075,6
15076,6
15077,3
15078,6
15079,1
15080,7
15081,0
15082,6
15083,0
15084,4
15085,4
15086,6
15087,7
15088,7
15089,4
15090,6
15091,0
15092,4
15093,6
15094,6
15095,3
15096,6
15097,2
15098,6
15099,7
15100,6
15101,0
15102,0
15103,0
15104,4
15105,3
15106,0
15107,7
15108,0
15109,3
15110,0
15111,7
15112,0
15113,4
15114,5
15115,4
15116,6
15117,0
15118,6
15119,3
15120,2
15121,7
15122,3
15123,6
15124,0
15125,3
15126,2
15127,0
15128,0
15129,7
15130,5
15131,2
15132,6
15133,6
15134,6
15135,7
15136,6
15137,3
15138,0
15139,0
15140,5
15141,0
15142,3
15143,0
15144,7
15145,0
15146,7
15147,0
15148,4
15149,4
15150,0
15151,2
15152,4
15153,6
15154,7
15155,0
15156,0
15157,7
15158,7
15159,4
15160,0
15161,0
15162,0
15163,6
15164,0
15165,3
15166,7
15167,0
15168,0
15169,0
15170,7
15171,0
15172,0
15173,6
15174,6
15175,6
15176,0
15177,0
15178,6
15179,6
15180,5
15181,1
15182,0
15183,3
15184,0
15185,7
15186,6
15187,7
15188,7
15189,6
15190,6
15191,6
15192,0
15193,5
15194,7
15195,6
15196,0
15197,3
15198,1
15199,7
15200,7
15201,6
15202,7
15203,2
15204,7
15205,3
15206,0
15207,7
15208,3
15209,0
15210,7
15211,7
15212,4
15213,5
15214,0
15215,6
15216,0
15217,0
15218,0
15219,4
15220,6
15221,0
15222,7
15223,3
15224,0
15225,3
15226,6
15227,6
15228,7
15229,7
15230,6
15231,7
15232,6
15233,3
15234,0
15235,6
15236,0
15237,1
15238,6
15239,7
15240,4
15241,0
15242,4
15243,0
15244,0
15245,1
15246,6
15247,0
15248,3
15249,6
15250,6
15251,5
15252,0
15253,0
15254,3
15255,3
15256,0
15257,0
15258,4
15259,5
15260,6
15261,0
15262,2
15263,6
15264,0
15265,7
15266,0
15267,1
15268,3
15269,6
15270,0
15271,7
15272,2
15273,0
15274,6
15275,0
15276,3
15277,0
15278,0
15279,6
15280,0
15281,0
15282,7
15283,7
15284,7
15285,3
15286,0
15287,0
15288,0
15289,0
15290,7
15291,4
15292,0
15293,5
15294,5
15295,6
15296,0
15297,5
15298,7
15299,6
15300,0
15301,0
15302,3
15303,0
15304,6
15305,2
15306,0
15307,6
15308,5
15309,6
15310,2
15311,0
15312,6
15313,3
15314,3
15315,0
15316,0
15317,0
15318,7
15319,7
15320,6
15321,7
15322,6
15323,0
15324,5
15325,7
15326,5
15327,4
15328,3
15329,7
15330,6
15331,4
15332,6
15333,6
15334,7
15335,6
15336,5
15337,0
15338,7
15339,6
15340,7
15341,0
15342,7
15343,7
15344,6
15345,7
15346,7
15347,4
15348,0
15349,0
15350,0
15351,3
15352,6
15353,4
15354,0
15355,5
15356,6
15357,0
15358,7
15359,7
15360,4
15361,7
15362,0
15363,0
15364,5
15365,3
15366,2
15367,6
15368,7
15369,3
15370,6
15371,0
15372,6
15373,6
15374,0
15375,7
15376,0
15377,5
15378,6
15379,3
15380,0
15381,0
15382,7
15383,6
15384,5
15385,6
15386,0
15387,6
15388,3
15389,3
15390,7
15391,7
15392,3
15393,6
15394,7
15395,6
15396,7
15397,0
15398,4
15399,0
15400,6
15401,0
15402,6
15403,5
15404,0
15405,0
15406,7
15407,6
15408,0
15409,5
15410,3
15411,6
15412,7
15413,0
15414,7
15415,6
15416,0
15417,0
15418,6
15419,5
15420,6
15421,7
15422,6
15423,7
15424,7
15425,7
15426,0
15427,5
15428,7
15429,0
15430,2
15431,4
15432,4
15433,6
15434,3
15435,6
15436,6
15437,3
15438,6
15439,0
15440,0
15441,6
15442,7
15443,7
15444,0
15445,6
15446,0
15447,7
15448,5
15449,2
15450,2
15451,0
15452,6
15453,0
15454,0
15455,6
15456,0
15457,6
15458,7
15459,6
15460,7
15461,0
15462,6
15463,0
15464,0
15465,4
15466,0
15467,3
15468,6
15469,3
15470,6
15471,7
15472,3
15473,6
15474,7
15475,0
15476,6
15477,3
15478,0
15479,6
15480,6
15481,3
15482,0
15483,5
15484,7
15485,6
15486,0
15487,4
15488,6
15489,2
15490,0
15491,2
15492,6
15493,7
15494,3
15495,0
15496,3
15497,7
15498,3
15499,0
15500,7
15501,0
15502,2
15503,6
15504,0
15505,5
15506,7
15507,7
15508,7
15509,7
15510,3
15511,3
15512,0
15513,0
15514,3
15515,0
15516,2
15517,0
15518,0
15519,0
15520,0
15521,5
15522,6
15523,3
15524,0
15525,0
15526,7
15527,4
15528,5
15529,6
15530,0
15531,7
15532,0
15533,7
15534,0
15535,6
15536,7
15537,0
15538,0
15539,3
15540,6
15541,0
15542,6
15543,3
15544,0
15545,0
15546,0
15547,6
15548,4
15549,7
15550,7
15551,0
15552,6
15553,3
15554,0
15555,5
15556,0
15557,0
15558,3
15559,6
15560,7
15561,4
15562,0
15563,5
15564,6
15565,6
15566,6
15567,0
15568,0
15569,6
15570,0
15571,0
15572,6
15573,7
15574,6
15575,7
15576,7
15577,7
15578,0
15579,0
15580,0
15581,0
15582,7
15583,0
15584,7
15585,6
15586,6
15587,3
15588,6
15589,7
15590,0
15591,1
15592,5
15593,0
15594,0
15595,6
15596,0
15597,0
15598,3
15599,3
15600,6
15601,0
15602,0
15603,3
15604,0
15605,7
15606,3
15607,2
15608,7
15609,0
15610,3
15611,3
15612,3
15613,6
15614,0
15615,6
15616,6
15617,0
15618,3
15619,0
15620,6
15621,7
15622,6
15623,4
15624,4
15625,7
15626,4
15627,0
15628,7
15629,3
15630,7
15631,2
15632,6
15633,6
15634,3
15635,6
15636,6
15637,3
15638,6
15639,7
15640,5
15641,2
15642,0
15643,0
15644,0
15645,0
15646,0
15647,7
15648,6
15649,6
15650,6
15651,2
15652,0
15653,6
15654,0
15655,7
15656,4
15657,6
15658,3
15659,7
15660,2
15661,3
15662,4
15663,4
15664,4
15665,6
15666,6
15667,6
15668,7
15669,6
15670,0
15671,0
15672,5
15673,0
15674,6
15675,7
15676,6
15677,3
15678,0
15679,7
15680,7
15681,6
15682,6
15683,5
15684,6
15685,7
15686,0
15687,1
15688,3
15689,6
15690,0
15691,0
15692,0
15693,0
15694,0
15695,4
15696,6
15697,0
15698,7
15699,2
15700,0
15701,0
15702,6
15703,7
15704,0
15705,7
15706,6
15707,2
15708,3
15709,2
15710,3
15711,0
15712,7
15713,7
15714,2
15715,6
15716,7
15717,3
15718,0
15719,7
15720,7
15721,7
15722,6
15723,0
15724,0
15725,6
15726,4
15727,6
15728,0
15729,0
15730,6
15731,6
15732,0
15733,0
15734,7
15735,4
15736,7
15737,5
15738,6
15739,0
15740,0
15741,6
15742,0
15743,4
15744,0
15745,3
15746,0
15747,6
15748,6
15749,4
15750,5
15751,0
15752,0
15753,4
15754,7
15755,3
15756,6
15757,5
15758,6
15759,0
15760,0
15761,6
15762,3
15763,3
15764,7
15765,0
15766,6
15767,3
15768,7
15769,5
15770,6
15771,0
15772,6
15773,6
15774,5
15775,7
15776,0
15777,5
15778,6
15779,3
15780,4
15781,4
15782,0
15783,7
15784,7
15785,7
15786,2
15787,7
15788,3
15789,5
15790,0
15791,4
15792,0
15793,3
15794,7
15795,6
15796,0
15797,3
15798,0
15799,6
15800,7
15801,5
15802,6
15803,7
15804,7
15805,6
15806,0
15807,6
15808,6
15809,4
15810,6
15811,6
15812,2
15813,7
15814,7
15815,0
15816,6
15817,7
15818,2
15819,3
15820,6
15821,0
15822,6
15823,0
15824,7
15825,4
15826,0
15827,0
15828,5
15829,0
15830,0
15831,7
15832,6
15833,6
15834,2
15835,0
15836,7
15837,0
15838,0
15839,3
15840,7
15841,0
15842,3
15843,0
15844,7
15845,6
15846,3
15847,6
15848,6
15849,0
15850,0
15851,0
15852,4
15853,6
15854,6
15855,3
15856,0
15857,7
15858,6
15859,0
15860,7
15861,5
15862,0
15863,4
15864,7
15865,0
15866,5
15867,0
15868,5
15869,3
15870,6
15871,3
15872,7
15873,1
15874,7
15875,4
15876,5
15877,0
15878,0
15879,0
15880,6
15881,7
15882,0
15883,6
15884,1
15885,6
15886,5
15887,0
15888,5
15889,4
15890,0
15891,6
15892,6
15893,6
15894,2
15895,7
15896,7
15897,0
15898,7
15899,6
15900,0
15901,2
15902,0
15903,0
15904,0
15905,6
15906,0
15907,0
15908,0
15909,2
15910,0
15911,0
15912,2
15913,7
15914,6
15915,6
15916,3
15917,6
15918,6
15919,0
15920,0
15921,5
15922,6
15923,0
15924,0
15925,1
15926,0
15927,0
15928,4
15929,2
15930,0
15931,7
15932,0
15933,6
15934,0
15935,0
15936,3
15937,0
15938,0
15939,7
15940,0
15941,0
15942,0
15943,0
15944,6
15945,0
15946,7
15947,0
15948,6
15949,0
15950,0
15951,6
15952,0
15953,3
15954,0
15955,5
15956,0
15957,7
15958,2
15959,4
15960,4
15961,0
15962,6
15963,4
15964,6
15965,0
15966,6
15967,0
15968,6
15969,0
15970,4
15971,3
15972,0
15973,1
15974,0
15975,7
15976,3
15977,6
15978,0
15979,3
15980,3
15981,2
15982,5
15983,4
15984,0
15985,5
15986,0
15987,5
15988,7
15989,0
15990,0
15991,6
15992,7
15993,7
15994,6
15995,0
15996,3
15997,0
15998,4
15999,0
16000,0
16001,7
16002,0
16003,6
16004,0
16005,4
16006,6
16007,4
16008,7
16009,5
16010,4
16011,3
16012,6
16013,4
16014,6
16015,0
16016,6
16017,7
16018,0
16019,4
16020,3
16021,0
16022,0
16023,7
16024,5
16025,0
16026,0
16027,0
16028,0
16029,3
16030,7
16031,5
16032,6
16033,7
16034,4
16035,0
16036,0
16037,0
16038,0
16039,7
16040,7
16041,6
16042,0
16043,0
16044,7
16045,6
16046,6
16047,6
16048,2
16049,7
16050,3
16051,0
16052,0
16053,7
16054,3
16055,0
16056,6
16057,4
16058,0
16059,0
16060,4
16061,0
16062,3
16063,3
16064,3
16065,3
16066,0
16067,6
16068,6
16069,7
16070,7
16071,4
16072,0
16073,0
16074,0
16075,7
16076,7
16077,6
16078,7
16079,0
16080,3
16081,3
16082,0
16083,0
16084,7
16085,0
16086,6
16087,0
16088,6
16089,4
16090,4
16091,4
16092,3
16093,0
16094,6
16095,0
16096,5
16097,4
16098,0
16099,0
16100,7
16101,0
16102,6
16103,6
16104,0
16105,0
16106,0
16107,0
16108,6
16109,5
16110,0
16111,7
16112,6
16113,6
16114,6
16115,6
16116,0
16117,2
16118,4
16119,5
16120,0
16121,0
16122,7
16123,2
16124,2
16125,0
16126,0
16127,6
16128,6
16129,6
16130,0
16131,6
16132,0
16133,0
16134,5
16135,2
16136,7
16137,0
16138,0
16139,0
16140,6
16141,6
16142,0
16143,6
16144,7
16145,0
16146,0
16147,0
16148,0
16149,4
16150,5
16151,6
16152,0
16153,2
16154,0
16155,4
16156,7
16157,6
16158,0
16159,0
16160,6
16161,0
16162,5
16163,0
16164,0
16165,7
16166,7
16167,6
16168,7
16169,3
16170,0
16171,0
16172,6
16173,4
16174,0
16175,0
16176,0
16177,6
16178,6
16179,4
16180,5
16181,6
16182,3
16183,0
16184,0
16185,6
16186,6
16187,4
16188,0
16189,0
16190,6
16191,6
16192,6
16193,6
16194,7
16195,7
16196,6
16197,4
16198,6
16199,0
16200,6
16201,7
16202,3
16203,2
16204,7
16205,0
16206,6
16207,0
16208,0
16209,1
16210,6
16211,4
16212,0
16213,6
16214,3
16215,0
16216,0
16217,6
16218,0
16219,1
16220,0
16221,0
16222,7
16223,6
16224,6
16225,6
16226,6
16227,0
16228,0
16229,2
16230,4
16231,3
16232,6
16233,6
16234,7
16235,0
16236,0
16237,7
16238,3
16239,0
16240,5
16241,0
16242,0
16243,0
16244,7
16245,6
16246,6
16247,3
16248,0
16249,6
16250,3
16251,7
16252,7
16253,0
16254,6
16255,6
16256,6
16257,4
16258,0
16259,0
16260,3
16261,6
16262,6
16263,0
16264,0
16265,0
16266,0
16267,3
16268,6
16269,0
16270,3
16271,6
16272,0
16273,6
16274,4
16275,0
16276,0
16277,0
16278,7
16279,0
16280,4
16281,0
16282,3
16283,7
16284,2
16285,2
16286,3
16287,2
16288,3
16289,7
16290,4
16291,0
16292,6
16293,6
16294,0
16295,5
16296,0
16297,7
16298,0
16299,5
16300,6
16301,0
16302,4
16303,0
16304,5
16305,4
16306,2
16307,0
16308,0
16309,6
16310,0
16311,5
16312,6
16313,4
16314,4
16315,0
16316,4
16317,0
16318,6
16319,4
16320,6
16321,4
16322,0
16323,7
16324,7
16325,6
16326,6
16327,6
16328,3
16329,0
16330,6
16331,6
16332,7
16333,6
16334,6
16335,0
16336,5
16337,4
16338,3
16339,2
16340,5
16341,5
16342,7
16343,6
16344,6
16345,6
16346,0
16347,7
16348,2
16349,6
16350,4
16351,5
16352,0
16353,6
16354,5
16355,6
16356,6
16357,0
16358,0
16359,1
16360,6
16361,1
16362,6
16363,6
16364,0
16365,0
16366,0
16367,5
16368,7
16369,6
16370,4
16371,0
16372,0
16373,3
16374,6
16375,4
16376,7
16377,0
16378,0
16379,3
16380,0
16381,4
16382,0
16383,6
16384,5
16385,6
16386,0
16387,6
16388,0
16389,4
16390,6
16391,0
16392,0
16393,0
16394,7
16395,0
16396,3
16397,3
16398,0
16399,3
16400,0
16401,6
16402,4
16403,1
16404,0
16405,3
16406,0
16407,1
16408,0
16409,6
16410,6
16411,5
16412,0
16413,3
16414,5
16415,0
16416,0
16417,7
16418,4
16419,0
16420,0
16421,0
16422,3
16423,0
16424,0
16425,6
16426,0
16427,7
16428,3
16429,7
16430,4
16431,0
16432,0
16433,0
16434,6
16435,2
16436,0
16437,0
16438,4
16439,0
16440,4
16441,6
16442,6
16443,7
16444,7
16445,4
16446,1
16447,0
16448,6
16449,6
16450,3
16451,4
16452,7
16453,6
16454,6
16455,5
16456,6
16457,0
16458,6
16459,0
16460,0
16461,6
16462,0
16463,0
16464,6
16465,7
16466,6
16467,3
16468,1
16469,0
16470,0
16471,0
16472,6
16473,0
16474,0
16475,3
16476,0
16477,0
16478,0
16479,6
16480,2
16481,0
16482,7
16483,0
16484,1
16485,6
16486,6
16487,7
16488,0
16489,0
16490,6
16491,3
16492,3
16493,4
16494,5
16495,4
16496,0
16497,5
16498,0
16499,7
16500,3
16501,0
16502,2
16503,2
16504,0
16505,2
16506,6
16507,0
16508,1
16509,0
16510,6
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,6
16519,3
16520,4
16521,6
16522,6
16523,7
16524,0
16525,3
16526,6
16527,7
16528,4
16529,0
16530,3
16531,6
16532,3
16533,6
16534,3
16535,0
16536,0
16537,1
16538,6
16539,1
16540,0
16541,0
16542,7
16543,0
16544,2
16545,0
16546,6
16547,2
16548,6
16549,6
16550,6
16551,0
16552,5
16553,6
16554,7
16555,7
16556,6
16557,7
16558,4
16559,6
16560,0
16561,0
16562,6
16563,0
16564,5
16565,7
16566,6
16567,2
16568,6
16569,6
16570,7
16571,6
16572,4
16573,4
16574,1
16575,7
16576,6
16577,6
16578,7
16579,0
16580,7
16581,6
16582,0
16583,6
16584,4
16585,6
16586,6
16587,7
16588,0
16589,0
16590,0
16591,0
16592,0
16593,6
16594,6
16595,3
16596,7
16597,0
16598,0
16599,4
16600,7
16601,4
16602,4
16603,6
16604,0
16605,6
16606,7
16607,0
16608,0
16609,0
16610,0
16611,7
16612,0
16613,0
16614,0
16615,0
16616,2
16617,7
16618,2
16619,6
16620,6
16621,0
16622,6
16623,4
16624,5
16625,0
16626,4
16627,6
16628,6
16629,4
16630,0
16631,0
16632,0
16633,7
16634,4
16635,7
16636,0
16637,6
16638,0
16639,6
16640,7
16641,5
16642,0
16643,0
16644,0
16645,6
16646,4
16647,3
16648,0
16649,6
16650,0
16651,6
16652,4
16653,7
16654,5
16655,4
16656,7
16657,6
16658,4
16659,0
16660,0
16661,3
16662,3
16663,6
16664,7
16665,5
16666,0
16667,0
16668,0
16669,7
16670,7
16671,0
16672,5
16673,0
16674,1
16675,2
16676,4
16677,0
16678,3
16679,3
16680,0
16681,7
16682,0
16683,5
16684,6
16685,0
16686,6
16687,1
16688,7
16689,7
16690,0
16691,3
16692,0
16693,0
16694,3
16695,6
16696,7
16697,6
16698,6
16699,3
16700,0
16701,7
16702,7
16703,4
16704,3
16705,7
16706,3
16707,7
16708,7
16709,7
16710,6
16711,6
16712,6
16713,2
16714,0
16715,7
16716,3
16717,3
16718,3
16719,6
16720,0
16721,2
16722,7
16723,2
16724,0
16725,3
16726,3
16727,6
16728,0
16729,0
16730,4
16731,0
16732,6
16733,0
16734,0
16735,0
16736,5
16737,3
16738,0
16739,6
16740,6
16741,7
16742,6
16743,6
16744,6
16745,4
16746,0
16747,4
16748,2
16749,3
16750,0
16751,6
16752,7
16753,6
16754,0
16755,0
16756,6
16757,5
16758,6
16759,4
16760,6
16761,0
16762,6
16763,6
16764,6
16765,0
16766,4
16767,6
16768,5
16769,0
16770,7
16771,0
16772,0
16773,4
16774,3
16775,1
16776,2
16777,6
16778,0
16779,7
16780,6
16781,6
16782,0
16783,0
16784,0
16785,7
16786,0
16787,5
16788,0
16789,0
16790,1
16791,4
16792,0
16793,0
16794,0
16795,6
16796,0
16797,0
16798,4
16799,2
16800,6
16801,0
16802,6
16803,0
16804,0
16805,0
16806,0
16807,0
16808,4
16809,0
16810,2
16811,1
16812,1
16813,6
16814,2
16815,6
16816,6
16817,0
16818,0
16819,0
16820,0
16821,3
16822,5
16823,1
16824,5
16825,0
16826,5
16827,0
16828,0
16829,6
16830,1
16831,6
16832,6
16833,0
16834,0
16835,0
16836,1
16837,0
16838,0
16839,6
16840,6
16841,0
16842,4
16843,7
16844,4
16845,6
16846,7
16847,6
16848,4
16849,0
16850,7
16851,0
16852,1
16853,0
16854,0
16855,2
16856,5
16857,0
16858,3
16859,0
16860,6
16861,7
16862,6
16863,0
16864,7
16865,6
16866,7
16867,0
16868,0
16869,6
16870,6
16871,3
16872,6
16873,3
16874,0
16875,4
16876,6
16877,6
16878,7
16879,0
16880,5
16881,3
16882,0
16883,0
16884,6
16885,6
16886,6
16887,7
16888,5
16889,0
16890,6
16891,7
16892,0
16893,5
16894,0
16895,7
16896,6
16897,0
16898,7
16899,6
16900,6
16901,7
16902,5
16903,5
16904,0
16905,6
16906,0
16907,0
16908,0
16909,4
16910,7
16911,0
16912,0
16913,0
16914,6
16915,6
16916,0
16917,7
16918,5
16919,6
16920,7
16921,3
16922,7
16923,7
16924,6
16925,0
16926,5
16927,7
16928,6
16929,6
16930,0
16931,6
16932,6
16933,0
16934,7
16935,5
16936,0
16937,5
16938,7
16939,7
16940,6
16941,6
16942,6
16943,3
16944,0
16945,1
16946,5
16947,5
16948,3
16949,7
16950,0
16951,7
16952,6
16953,7
16954,2
16955,0
16956,6
16957,0
16958,6
16959,6
16960,0
16961,4
16962,7
16963,5
16964,7
16965,7
16966,6
16967,3
16968,7
16969,4
16970,4
16971,6
16972,3
16973,5
16974,3
16975,3
16976,0
16977,7
16978,0
16979,4
16980,0
16981,0
16982,0
16983,0
16984,6
16985,3
16986,0
16987,7
16988,2
16989,5
16990,4
16991,7
16992,0
16993,0
16994,6
16995,7
16996,0
16997,7
16998,6
16999,6
17000,6
17001,0
17002,7
17003,0
17004,0
17005,2
17006,0
17007,0
17008,0
17009,6
17010,4
17011,4
17012,0
17013,0
17014,0
17015,6
17016,0
17017,0
17018,6
17019,0
17020,0
17021,6
17022,0
17023,3
17024,3
17025,2
17026,2
17027,0
17028,0
17029,5
17030,6
17031,6
17032,1
17033,7
17034,1
17035,6
17036,0
17037,0
17038,6
17039,6
17040,2
17041,7
17042,2
17043,3
17044,6
17045,4
17046,0
17047,0
17048,3
17049,0
17050,0
17051,2
17052,6
17053,3
17054,6
17055,1
17056,6
17057,7
17058,0
17059,6
17060,5
17061,1
17062,2
17063,0
17064,7
17065,0
17066,7
17067,6
17068,4
17069,2
17070,3
17071,3
17072,7
17073,7
17074,3
17075,0
17076,3
17077,0
17078,6
17079,4
17080,5
17081,3
17082,2
17083,4
17084,7
17085,7
17086,4
17087,6
17088,3
17089,6
17090,6
17091,3
17092,6
17093,7
17094,6
17095,3
17096,7
17097,0
17098,3
17099,0
17100,0
17101,4
17102,2
17103,6
17104,7
17105,0
17106,7
17107,3
17108,6
17109,5
17110,0
17111,7
17112,0
17113,5
17114,5
17115,0
17116,7
17117,6
17118,0
17119,6
17120,0
17121,6
17122,6
17123,3
17124,7
17125,7
17126,1
17127,5
17128,6
17129,0
17130,0
17131,4
17132,0
17133,0
17134,7
17135,2
17136,4
17137,5
17138,0
17139,7
17140,6
17141,6
17142,0
17143,7
17144,0
17145,6
17146,0
17147,7
17148,0
17149,3
17150,6
17151,3
17152,0
17153,0
17154,6
17155,5
17156,5
17157,1
17158,0
17159,0
17160,7
17161,3
17162,6
17163,3
17164,0
17165,3
17166,6
17167,5
17168,0
17169,0
17170,6
17171,6
17172,6
17173,6
17174,0
17175,6
17176,0
17177,6
17178,7
17179,6
17180,7
17181,1
17182,5
17183,0
17184,7
17185,7
17186,6
17187,0
17188,7
17189,4
17190,7
17191,6
17192,0
17193,7
17194,7
17195,7
17196,0
17197,0
17198,0
17199,2
17200,6
17201,6
17202,0
17203,3
17204,0
17205,7
17206,6
17207,7
17208,0
17209,0
17210,7
17211,1
17212,2
17213,6
17214,7
17215,6
17216,0
17217,0
17218,6
17219,0
17220,0
17221,7
17222,7
17223,0
17224,1
17225,3
17226,6
17227,6
17228,3
17229,5
17230,1
17231,0
17232,2
17233,5
17234,4
17235,0
17236,5
17237,6
17238,6
17239,0
17240,6
17241,0
17242,6
17243,5
17244,0
17245,0
17246,3
17247,5
17248,3
17249,6
17250,0
17251,7
17252,0
17253,3
17254,4
17255,6
17256,4
17257,0
17258,7
17259,0
17260,3
17261,0
17262,3
17263,0
17264,3
17265,0
17266,3
17267,0
17268,7
17269,7
17270,1
17271,0
17272,4
17273,5
17274,0
17275,7
17276,7
17277,0
17278,6
17279,0
17280,4
17281,4
17282,7
17283,3
17284,7
17285,7
17286,6
17287,7
17288,0
17289,0
17290,6
17291,4
17292,0
17293,7
17294,7
17295,0
17296,7
17297,2
17298,0
17299,6
17300,2
17301,6
17302,4
17303,0
17304,7
17305,7
17306,7
17307,0
17308,2
17309,6
17310,0
17311,0
17312,4
17313,7
17314,4
17315,0
17316,6
17317,7
17318,3
17319,4
17320,0
17321,0
17322,0
17323,5
17324,0
17325,6
17326,6
17327,5
17328,7
17329,3
17330,4
17331,7
17332,0
17333,0
17334,0
17335,0
17336,4
17337,3
17338,0
17339,0
17340,0
17341,6
17342,0
17343,7
17344,4
17345,2
17346,4
17347,0
17348,3
17349,0
17350,0
17351,5
17352,3
17353,7
17354,3
17355,4
17356,4
17357,0
17358,0
17359,3
17360,0
17361,6
17362,6
17363,6
17364,6
17365,0
17366,6
17367,0
17368,0
17369,0
17370,3
17371,6
17372,0
17373,7
17374,6
17375,3
17376,7
17377,4
17378,6
17379,4
17380,6
17381,0
17382,5
17383,3
17384,7
17385,6
17386,0
17387,0
17388,6
17389,2
17390,0
17391,5
17392,4
17393,0
17394,0
17395,0
17396,0
17397,0
17398,1
17399,3
17400,7
17401,3
17402,6
17403,0
17404,0
17405,0
17406,7
17407,3
17408,0
17409,7
17410,0
17411,6
17412,0
17413,7
17414,0
17415,0
17416,3
17417,6
17418,0
17419,0
17420,7
17421,0
17422,6
17423,0
17424,1
17425,6
17426,6
17427,6
17428,5
17429,6
17430,3
17431,0
17432,2
17433,3
17434,0
17435,6
17436,6
17437,4
17438,2
17439,6
17440,6
17441,0
17442,5
17443,4
17444,0
17445,0
17446,3
17447,0
17448,6
17449,3
17450,6
17451,4
17452,4
17453,7
17454,6
17455,0
17456,5
17457,0
17458,0
17459,0
17460,7
17461,0
17462,7
17463,0
17464,4
17465,5
17466,7
17467,7
17468,7
17469,7
17470,0
17471,6
17472,7
17473,0
17474,3
17475,7
17476,7
17477,6
17478,1
17479,7
17480,0
17481,5
17482,0
17483,0
17484,5
17485,0
17486,7
17487,6
17488,0
17489,7
17490,0
17491,3
17492,0
17493,0
17494,6
17495,6
17496,6
17497,7
17498,6
17499,0
17500,5
17501,0
17502,0
17503,5
17504,0
17505,0
17506,0
17507,3
17508,5
17509,0
17510,6
17511,3
17512,0
17513,1
17514,0
17515,4
17516,0
17517,7
17518,3
17519,3
17520,7
17521,0
17522,5
17523,6
17524,0
17525,0
17526,3
17527,6
17528,0
17529,0
17530,7
17531,6
17532,0
17533,1
17534,3
17535,0
17536,0
17537,6
17538,3
17539,4
17540,0
17541,7
17542,7
17543,3
17544,0
17545,4
17546,0
17547,4
17548,0
17549,0
17550,6
17551,7
17552,7
17553,7
17554,6
17555,7
17556,5
17557,6
17558,4
17559,0
17560,2
17561,0
17562,0
17563,1
17564,0
17565,0
17566,0
17567,7
17568,6
17569,0
17570,0
17571,4
17572,7
17573,6
17574,7
17575,0
17576,7
17577,6
17578,0
17579,1
17580,0
17581,2
