Id,Predictions
8000,0
8001,0
8002,0
8003,0
8004,0
8005,7
8006,5
8007,7
8008,4
8009,0
8010,1
8011,7
8012,0
8013,7
8014,6
8015,0
8016,1
8017,0
8018,4
8019,5
8020,6
8021,0
8022,3
8023,6
8024,0
8025,4
8026,2
8027,0
8028,6
8029,0
8030,0
8031,3
8032,0
8033,0
8034,7
8035,4
8036,6
8037,6
8038,0
8039,3
8040,6
8041,7
8042,0
8043,1
8044,0
8045,6
8046,4
8047,7
8048,5
8049,6
8050,7
8051,0
8052,6
8053,7
8054,7
8055,7
8056,0
8057,6
8058,3
8059,6
8060,0
8061,7
8062,0
8063,7
8064,0
8065,6
8066,3
8067,5
8068,6
8069,3
8070,0
8071,6
8072,7
8073,7
8074,4
8075,7
8076,0
8077,3
8078,0
8079,0
8080,2
8081,3
8082,4
8083,0
8084,7
8085,7
8086,3
8087,6
8088,0
8089,0
8090,0
8091,0
8092,6
8093,0
8094,2
8095,5
8096,6
8097,5
8098,7
8099,7
8100,6
8101,0
8102,0
8103,5
8104,0
8105,0
8106,6
8107,7
8108,3
8109,6
8110,0
8111,0
8112,7
8113,0
8114,0
8115,6
8116,0
8117,0
8118,7
8119,0
8120,0
8121,0
8122,6
8123,6
8124,4
8125,0
8126,6
8127,0
8128,0
8129,6
8130,0
8131,7
8132,0
8133,0
8134,7
8135,6
8136,0
8137,0
8138,0
8139,6
8140,0
8141,7
8142,2
8143,5
8144,2
8145,0
8146,0
8147,6
8148,4
8149,6
8150,6
8151,0
8152,0
8153,0
8154,6
8155,0
8156,6
8157,0
8158,0
8159,0
8160,5
8161,7
8162,6
8163,0
8164,0
8165,0
8166,6
8167,4
8168,6
8169,0
8170,6
8171,0
8172,6
8173,0
8174,0
8175,6
8176,3
8177,0
8178,6
8179,3
8180,6
8181,0
8182,7
8183,0
8184,6
8185,6
8186,1
8187,3
8188,6
8189,4
8190,6
8191,7
8192,0
8193,0
8194,4
8195,5
8196,0
8197,6
8198,0
8199,2
8200,6
8201,3
8202,3
8203,0
8204,5
8205,0
8206,5
8207,6
8208,6
8209,6
8210,3
8211,5
8212,3
8213,7
8214,0
8215,0
8216,6
8217,7
8218,3
8219,0
8220,7
8221,0
8222,7
8223,2
8224,6
8225,7
8226,7
8227,1
8228,6
8229,0
8230,0
8231,0
8232,0
8233,6
8234,0
8235,4
8236,0
8237,0
8238,5
8239,0
8240,7
8241,6
8242,5
8243,2
8244,0
8245,4
8246,7
8247,6
8248,6
8249,6
8250,0
8251,0
8252,6
8253,4
8254,0
8255,6
8256,0
8257,7
8258,6
8259,0
8260,7
8261,6
8262,6
8263,3
8264,6
8265,6
8266,0
8267,0
8268,0
8269,6
8270,7
8271,7
8272,2
8273,5
8274,7
8275,1
8276,7
8277,0
8278,6
8279,6
8280,7
8281,0
8282,3
8283,0
8284,3
8285,4
8286,7
8287,0
8288,6
8289,7
8290,0
8291,0
8292,5
8293,3
8294,0
8295,0
8296,6
8297,0
8298,0
8299,4
8300,5
8301,0
8302,0
8303,6
8304,7
8305,6
8306,2
8307,0
8308,0
8309,4
8310,6
8311,4
8312,7
8313,0
8314,0
8315,6
8316,7
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,3
8326,0
8327,3
8328,6
8329,0
8330,5
8331,3
8332,0
8333,3
8334,0
8335,0
8336,7
8337,2
8338,6
8339,6
8340,0
8341,6
8342,0
8343,0
8344,6
8345,6
8346,7
8347,0
8348,7
8349,2
8350,4
8351,0
8352,3
8353,7
8354,0
8355,0
8356,0
8357,1
8358,4
8359,5
8360,0
8361,0
8362,4
8363,0
8364,6
8365,7
8366,6
8367,0
8368,6
8369,6
8370,7
8371,6
8372,4
8373,0
8374,4
8375,7
8376,6
8377,0
8378,1
8379,6
8380,4
8381,5
8382,0
8383,5
8384,6
8385,6
8386,3
8387,0
8388,7
8389,6
8390,3
8391,3
8392,0
8393,7
8394,6
8395,6
8396,5
8397,6
8398,4
8399,2
8400,6
8401,4
8402,3
8403,6
8404,7
8405,0
8406,0
8407,5
8408,7
8409,0
8410,7
8411,0
8412,6
8413,5
8414,3
8415,6
8416,7
8417,3
8418,6
8419,6
8420,6
8421,6
8422,5
8423,6
8424,6
8425,6
8426,6
8427,0
8428,0
8429,0
8430,4
8431,3
8432,0
8433,4
8434,0
8435,3
8436,6
8437,6
8438,6
8439,0
8440,0
8441,0
8442,0
8443,3
8444,6
8445,0
8446,0
8447,7
8448,0
8449,0
8450,6
8451,0
8452,1
8453,1
8454,2
8455,1
8456,0
8457,0
8458,5
8459,6
8460,6
8461,0
8462,7
8463,0
8464,7
8465,7
8466,6
8467,0
8468,4
8469,6
8470,0
8471,3
8472,6
8473,7
8474,0
8475,6
8476,5
8477,5
8478,2
8479,2
8480,3
8481,4
8482,3
8483,6
8484,0
8485,0
8486,0
8487,5
8488,3
8489,0
8490,4
8491,7
8492,6
8493,0
8494,7
8495,7
8496,0
8497,0
8498,0
8499,7
8500,6
8501,6
8502,7
8503,7
8504,6
8505,0
8506,6
8507,3
8508,7
8509,6
8510,0
8511,6
8512,0
8513,4
8514,0
8515,6
8516,0
8517,1
8518,0
8519,7
8520,6
8521,6
8522,6
8523,0
8524,0
8525,3
8526,0
8527,0
8528,4
8529,0
8530,6
8531,6
8532,6
8533,7
8534,3
8535,5
8536,4
8537,0
8538,5
8539,6
8540,7
8541,7
8542,0
8543,7
8544,3
8545,4
8546,0
8547,6
8548,0
8549,3
8550,5
8551,3
8552,7
8553,6
8554,0
8555,0
8556,4
8557,0
8558,0
8559,0
8560,4
8561,6
8562,6
8563,0
8564,2
8565,5
8566,0
8567,0
8568,6
8569,6
8570,3
8571,0
8572,4
8573,7
8574,6
8575,6
8576,3
8577,7
8578,6
8579,4
8580,3
8581,3
8582,7
8583,3
8584,6
8585,6
8586,7
8587,0
8588,3
8589,6
8590,0
8591,6
8592,3
8593,6
8594,4
8595,0
8596,0
8597,6
8598,7
8599,7
8600,7
8601,3
8602,6
8603,0
8604,6
8605,6
8606,5
8607,5
8608,0
8609,1
8610,0
8611,7
8612,3
8613,7
8614,3
8615,6
8616,0
8617,0
8618,0
8619,3
8620,4
8621,0
8622,6
8623,7
8624,3
8625,0
8626,0
8627,0
8628,4
8629,0
8630,4
8631,0
8632,5
8633,0
8634,0
8635,0
8636,0
8637,0
8638,6
8639,0
8640,6
8641,0
8642,0
8643,0
8644,7
8645,2
8646,7
8647,0
8648,6
8649,0
8650,4
8651,0
8652,3
8653,7
8654,4
8655,6
8656,0
8657,7
8658,7
8659,6
8660,7
8661,4
8662,4
8663,3
8664,6
8665,6
8666,4
8667,3
8668,3
8669,0
8670,5
8671,0
8672,0
8673,7
8674,1
8675,6
8676,0
8677,5
8678,7
8679,3
8680,7
8681,2
8682,3
8683,0
8684,3
8685,7
8686,6
8687,0
8688,5
8689,6
8690,5
8691,6
8692,0
8693,6
8694,6
8695,5
8696,0
8697,3
8698,7
8699,0
8700,0
8701,0
8702,0
8703,6
8704,6
8705,2
8706,0
8707,0
8708,0
8709,6
8710,7
8711,6
8712,6
8713,4
8714,6
8715,2
8716,6
8717,5
8718,4
8719,6
8720,6
8721,0
8722,0
8723,6
8724,0
8725,0
8726,0
8727,0
8728,0
8729,5
8730,5
8731,4
8732,0
8733,0
8734,0
8735,3
8736,0
8737,0
8738,4
8739,7
8740,4
8741,3
8742,6
8743,6
8744,3
8745,0
8746,5
8747,7
8748,5
8749,3
8750,0
8751,7
8752,6
8753,6
8754,6
8755,6
8756,6
8757,6
8758,7
8759,0
8760,2
8761,6
8762,0
8763,0
8764,0
8765,7
8766,0
8767,0
8768,0
8769,6
8770,2
8771,3
8772,6
8773,3
8774,0
8775,4
8776,0
8777,7
8778,0
8779,3
8780,0
8781,0
8782,5
8783,0
8784,2
8785,0
8786,7
8787,6
8788,7
8789,0
8790,0
8791,7
8792,0
8793,7
8794,3
8795,0
8796,4
8797,3
8798,2
8799,6
8800,0
8801,6
8802,6
8803,6
8804,0
8805,7
8806,6
8807,4
8808,7
8809,6
8810,6
8811,0
8812,6
8813,7
8814,4
8815,6
8816,6
8817,6
8818,5
8819,6
8820,5
8821,0
8822,0
8823,0
8824,5
8825,7
8826,0
8827,7
8828,0
8829,0
8830,7
8831,3
8832,7
8833,3
8834,0
8835,3
8836,0
8837,0
8838,0
8839,0
8840,3
8841,6
8842,6
8843,0
8844,7
8845,0
8846,5
8847,4
8848,3
8849,6
8850,7
8851,3
8852,6
8853,7
8854,6
8855,0
8856,6
8857,7
8858,7
8859,5
8860,0
8861,1
8862,6
8863,0
8864,6
8865,0
8866,2
8867,6
8868,2
8869,7
8870,3
8871,0
8872,2
8873,0
8874,7
8875,6
8876,0
8877,3
8878,0
8879,7
8880,6
8881,0
8882,0
8883,4
8884,0
8885,0
8886,5
8887,0
8888,0
8889,3
8890,6
8891,0
8892,0
8893,0
8894,6
8895,6
8896,7
8897,7
8898,3
8899,3
8900,6
8901,5
8902,6
8903,0
8904,6
8905,0
8906,0
8907,0
8908,0
8909,4
8910,0
8911,5
8912,0
8913,0
8914,0
8915,0
8916,7
8917,0
8918,0
8919,3
8920,0
8921,7
8922,7
8923,6
8924,0
8925,5
8926,7
8927,6
8928,6
8929,0
8930,6
8931,0
8932,0
8933,0
8934,6
8935,0
8936,7
8937,1
8938,6
8939,7
8940,0
8941,7
8942,0
8943,0
8944,5
8945,7
8946,2
8947,6
8948,1
8949,0
8950,1
8951,0
8952,0
8953,0
8954,6
8955,6
8956,0
8957,4
8958,7
8959,6
8960,3
8961,6
8962,0
8963,6
8964,0
8965,5
8966,0
8967,5
8968,4
8969,0
8970,0
8971,6
8972,0
8973,6
8974,6
8975,7
8976,4
8977,6
8978,6
8979,7
8980,0
8981,0
8982,0
8983,6
8984,6
8985,4
8986,0
8987,0
8988,6
8989,6
8990,6
8991,0
8992,0
8993,6
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,7
9001,6
9002,2
9003,3
9004,0
9005,2
9006,7
9007,4
9008,0
9009,6
9010,6
9011,6
9012,3
9013,0
9014,6
9015,1
9016,6
9017,3
9018,3
9019,7
9020,0
9021,4
9022,0
9023,3
9024,6
9025,1
9026,4
9027,6
9028,4
9029,0
9030,0
9031,7
9032,0
9033,7
9034,6
9035,0
9036,0
9037,5
9038,6
9039,7
9040,4
9041,5
9042,6
9043,7
9044,0
9045,0
9046,0
9047,6
9048,0
9049,0
9050,7
9051,3
9052,7
9053,5
9054,7
9055,0
9056,0
9057,3
9058,7
9059,6
9060,1
9061,6
9062,6
9063,7
9064,5
9065,0
9066,3
9067,0
9068,3
9069,2
9070,6
9071,0
9072,6
9073,5
9074,6
9075,7
9076,3
9077,6
9078,7
9079,0
9080,6
9081,0
9082,0
9083,0
9084,7
9085,0
9086,6
9087,5
9088,0
9089,5
9090,6
9091,6
9092,0
9093,0
9094,5
9095,6
9096,4
9097,0
9098,6
9099,0
9100,6
9101,0
9102,0
9103,6
9104,6
9105,6
9106,4
9107,7
9108,0
9109,6
9110,6
9111,5
9112,0
9113,0
9114,5
9115,0
9116,4
9117,3
9118,6
9119,4
9120,6
9121,6
9122,5
9123,6
9124,0
9125,7
9126,2
9127,6
9128,0
9129,0
9130,4
9131,0
9132,2
9133,7
9134,0
9135,7
9136,0
9137,0
9138,7
9139,0
9140,2
9141,0
9142,3
9143,0
9144,0
9145,6
9146,4
9147,6
9148,5
9149,0
9150,5
9151,6
9152,2
9153,0
9154,5
9155,6
9156,6
9157,4
9158,6
9159,7
9160,4
9161,0
9162,6
9163,0
9164,7
9165,0
9166,6
9167,3
9168,4
9169,0
9170,6
9171,0
9172,6
9173,7
9174,0
9175,6
9176,7
9177,3
9178,6
9179,6
9180,6
9181,6
9182,6
9183,6
9184,0
9185,6
9186,6
9187,0
9188,0
9189,0
9190,0
9191,1
9192,0
9193,0
9194,6
9195,0
9196,0
9197,6
9198,7
9199,0
9200,0
9201,0
9202,3
9203,3
9204,6
9205,5
9206,0
9207,7
9208,7
9209,0
9210,6
9211,6
9212,0
9213,6
9214,4
9215,0
9216,0
9217,0
9218,0
9219,1
9220,2
9221,0
9222,4
9223,6
9224,6
9225,6
9226,3
9227,0
9228,6
9229,0
9230,6
9231,0
9232,4
9233,5
9234,0
9235,4
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,3
9243,6
9244,6
9245,0
9246,0
9247,0
9248,0
9249,0
9250,6
9251,2
9252,0
9253,7
9254,6
9255,6
9256,0
9257,7
9258,7
9259,0
9260,0
9261,3
9262,6
9263,4
9264,0
9265,6
9266,6
9267,7
9268,0
9269,7
9270,6
9271,4
9272,0
9273,0
9274,3
9275,0
9276,3
9277,0
9278,3
9279,6
9280,6
9281,0
9282,7
9283,0
9284,5
9285,1
9286,5
9287,0
9288,0
9289,6
9290,6
9291,5
9292,6
9293,3
9294,6
9295,0
9296,0
9297,3
9298,7
9299,0
9300,0
9301,0
9302,3
9303,0
9304,6
9305,6
9306,5
9307,6
9308,6
9309,7
9310,0
9311,5
9312,2
9313,0
9314,3
9315,6
9316,4
9317,0
9318,0
9319,0
9320,0
9321,7
9322,1
9323,6
9324,6
9325,7
9326,6
9327,0
9328,0
9329,0
9330,5
9331,6
9332,0
9333,5
9334,3
9335,0
9336,0
9337,0
9338,6
9339,3
9340,0
9341,0
9342,7
9343,7
9344,3
9345,4
9346,3
9347,0
9348,0
9349,7
9350,4
9351,6
9352,7
9353,0
9354,0
9355,3
9356,7
9357,6
9358,5
9359,0
9360,4
9361,0
9362,7
9363,3
9364,7
9365,3
9366,0
9367,0
9368,5
9369,7
9370,3
9371,0
9372,4
9373,5
9374,0
9375,5
9376,4
9377,3
9378,7
9379,7
9380,6
9381,0
9382,4
9383,0
9384,5
9385,0
9386,0
9387,4
9388,0
9389,6
9390,2
9391,0
9392,4
9393,2
9394,7
9395,0
9396,6
9397,0
9398,0
9399,4
9400,6
9401,4
9402,0
9403,7
9404,5
9405,4
9406,0
9407,6
9408,6
9409,6
9410,6
9411,7
9412,0
9413,4
9414,6
9415,3
9416,6
9417,6
9418,2
9419,0
9420,7
9421,6
9422,0
9423,6
9424,0
9425,0
9426,6
9427,3
9428,3
9429,0
9430,4
9431,0
9432,0
9433,3
9434,0
9435,6
9436,3
9437,7
9438,3
9439,7
9440,0
9441,6
9442,6
9443,6
9444,0
9445,5
9446,5
9447,0
9448,0
9449,6
9450,7
9451,6
9452,4
9453,2
9454,6
9455,5
9456,6
9457,6
9458,0
9459,7
9460,5
9461,4
9462,5
9463,3
9464,0
9465,0
9466,5
9467,3
9468,0
9469,6
9470,0
9471,1
9472,4
9473,7
9474,3
9475,0
9476,5
9477,4
9478,0
9479,6
9480,0
9481,0
9482,6
9483,2
9484,0
9485,6
9486,0
9487,7
9488,4
9489,0
9490,7
9491,6
9492,4
9493,5
9494,0
9495,6
9496,3
9497,3
9498,0
9499,7
9500,7
9501,4
9502,3
9503,2
9504,3
9505,0
9506,6
9507,0
9508,6
9509,3
9510,0
9511,6
9512,0
9513,3
9514,6
9515,6
9516,6
9517,5
9518,0
9519,7
9520,0
9521,6
9522,3
9523,0
9524,0
9525,0
9526,1
9527,5
9528,7
9529,6
9530,4
9531,0
9532,6
9533,7
9534,6
9535,6
9536,6
9537,6
9538,4
9539,6
9540,6
9541,0
9542,6
9543,6
9544,7
9545,7
9546,6
9547,0
9548,6
9549,4
9550,0
9551,6
9552,5
9553,0
9554,5
9555,6
9556,6
9557,1
9558,0
9559,0
9560,7
9561,3
9562,0
9563,7
9564,3
9565,0
9566,6
9567,0
9568,2
9569,6
9570,6
9571,5
9572,6
9573,3
9574,0
9575,3
9576,4
9577,0
9578,0
9579,6
9580,6
9581,0
9582,3
9583,7
9584,3
9585,5
9586,7
9587,3
9588,6
9589,3
9590,7
9591,7
9592,6
9593,6
9594,6
9595,3
9596,6
9597,4
9598,4
9599,6
9600,2
9601,7
9602,6
9603,6
9604,2
9605,0
9606,3
9607,0
9608,0
9609,3
9610,0
9611,3
9612,5
9613,6
9614,6
9615,0
9616,3
9617,0
9618,0
9619,5
9620,0
9621,0
9622,0
9623,0
9624,0
9625,4
9626,0
9627,6
9628,5
9629,0
9630,6
9631,7
9632,4
9633,6
9634,5
9635,6
9636,0
9637,7
9638,7
9639,0
9640,0
9641,7
9642,0
9643,6
9644,3
9645,0
9646,4
9647,0
9648,6
9649,3
9650,0
9651,0
9652,4
9653,5
9654,3
9655,4
9656,6
9657,6
9658,3
9659,0
9660,2
9661,6
9662,7
9663,0
9664,6
9665,0
9666,6
9667,7
9668,6
9669,6
9670,7
9671,7
9672,0
9673,4
9674,6
9675,6
9676,6
9677,0
9678,0
9679,7
9680,0
9681,0
9682,5
9683,2
9684,5
9685,6
9686,0
9687,0
9688,1
9689,7
9690,6
9691,0
9692,4
9693,4
9694,0
9695,0
9696,7
9697,0
9698,0
9699,7
9700,6
9701,0
9702,0
9703,0
9704,7
9705,0
9706,5
9707,4
9708,5
9709,7
9710,6
9711,0
9712,6
9713,0
9714,0
9715,4
9716,4
9717,0
9718,0
9719,4
9720,7
9721,0
9722,7
9723,0
9724,6
9725,3
9726,2
9727,0
9728,7
9729,6
9730,6
9731,3
9732,2
9733,7
9734,6
9735,6
9736,6
9737,5
9738,4
9739,4
9740,2
9741,6
9742,4
9743,0
9744,0
9745,6
9746,0
9747,5
9748,0
9749,0
9750,5
9751,6
9752,0
9753,0
9754,4
9755,6
9756,1
9757,7
9758,0
9759,0
9760,5
9761,0
9762,0
9763,5
9764,7
9765,5
9766,0
9767,1
9768,6
9769,6
9770,0
9771,3
9772,3
9773,3
9774,7
9775,0
9776,0
9777,4
9778,5
9779,0
9780,0
9781,0
9782,6
9783,6
9784,3
9785,7
9786,6
9787,5
9788,6
9789,4
9790,6
9791,0
9792,0
9793,0
9794,7
9795,4
9796,6
9797,0
9798,6
9799,0
9800,3
9801,7
9802,0
9803,6
9804,0
9805,3
9806,6
9807,4
9808,7
9809,0
9810,0
9811,7
9812,6
9813,0
9814,0
9815,3
9816,0
9817,0
9818,0
9819,7
9820,0
9821,6
9822,0
9823,0
9824,3
9825,0
9826,0
9827,6
9828,0
9829,6
9830,0
9831,7
9832,0
9833,5
9834,7
9835,7
9836,4
9837,2
9838,0
9839,6
9840,6
9841,0
9842,2
9843,7
9844,7
9845,6
9846,4
9847,5
9848,6
9849,3
9850,0
9851,0
9852,4
9853,6
9854,0
9855,0
9856,5
9857,0
9858,7
9859,6
9860,6
9861,7
9862,3
9863,6
9864,6
9865,0
9866,0
9867,7
9868,7
9869,5
9870,0
9871,0
9872,0
9873,7
9874,4
9875,7
9876,5
9877,7
9878,6
9879,2
9880,0
9881,0
9882,7
9883,0
9884,7
9885,7
9886,5
9887,0
9888,0
9889,4
9890,7
9891,4
9892,0
9893,0
9894,6
9895,0
9896,6
9897,1
9898,6
9899,0
9900,0
9901,2
9902,0
9903,0
9904,6
9905,2
9906,7
9907,6
9908,0
9909,0
9910,0
9911,0
9912,7
9913,7
9914,0
9915,5
9916,4
9917,7
9918,4
9919,3
9920,5
9921,6
9922,6
9923,7
9924,5
9925,2
9926,0
9927,6
9928,5
9929,3
9930,6
9931,4
9932,0
9933,0
9934,0
9935,3
9936,0
9937,0
9938,3
9939,7
9940,0
9941,0
9942,6
9943,0
9944,0
9945,6
9946,5
9947,6
9948,0
9949,3
9950,6
9951,6
9952,0
9953,6
9954,0
9955,0
9956,2
9957,0
9958,0
9959,0
9960,0
9961,6
9962,2
9963,6
9964,0
9965,7
9966,6
9967,7
9968,0
9969,3
9970,6
9971,3
9972,6
9973,3
9974,1
9975,0
9976,0
9977,6
9978,0
9979,6
9980,3
9981,7
9982,7
9983,0
9984,7
9985,5
9986,0
9987,0
9988,0
9989,4
9990,5
9991,7
9992,6
9993,4
9994,3
9995,7
9996,0
9997,0
9998,0
9999,0
10000,3
10001,0
10002,0
10003,6
10004,5
10005,4
10006,3
10007,0
10008,6
10009,0
10010,7
10011,0
10012,0
10013,3
10014,6
10015,6
10016,6
10017,6
10018,0
10019,7
10020,5
10021,0
10022,4
10023,0
10024,6
10025,3
10026,6
10027,6
10028,2
10029,6
10030,7
10031,0
10032,0
10033,0
10034,1
10035,0
10036,4
10037,6
10038,5
10039,6
10040,3
10041,4
10042,0
10043,6
10044,3
10045,0
10046,0
10047,0
10048,6
10049,6
10050,7
10051,5
10052,0
10053,0
10054,2
10055,0
10056,0
10057,0
10058,6
10059,0
10060,3
10061,6
10062,7
10063,3
10064,7
10065,7
10066,6
10067,6
10068,5
10069,6
10070,1
10071,7
10072,0
10073,6
10074,7
10075,0
10076,1
10077,0
10078,0
10079,6
10080,2
10081,7
10082,2
10083,6
10084,0
10085,0
10086,6
10087,0
10088,2
10089,4
10090,0
10091,4
10092,0
10093,7
10094,5
10095,6
10096,6
10097,6
10098,0
10099,0
10100,6
10101,0
10102,6
10103,6
10104,4
10105,0
10106,3
10107,0
10108,7
10109,0
10110,7
10111,6
10112,3
10113,7
10114,0
10115,0
10116,6
10117,4
10118,5
10119,0
10120,4
10121,7
10122,6
10123,0
10124,0
10125,5
10126,7
10127,4
10128,4
10129,2
10130,5
10131,0
10132,7
10133,0
10134,0
10135,4
10136,0
10137,5
10138,0
10139,0
10140,6
10141,0
10142,6
10143,6
10144,0
10145,0
10146,0
10147,0
10148,0
10149,7
10150,5
10151,3
10152,7
10153,0
10154,4
10155,5
10156,0
10157,0
10158,0
10159,0
10160,6
10161,0
10162,6
10163,3
10164,6
10165,0
10166,0
10167,0
10168,0
10169,0
10170,5
10171,6
10172,4
10173,5
10174,4
10175,7
10176,7
10177,6
10178,3
10179,3
10180,5
10181,6
10182,7
10183,0
10184,0
10185,2
10186,6
10187,7
10188,0
10189,0
10190,3
10191,6
10192,7
10193,0
10194,6
10195,0
10196,1
10197,4
10198,3
10199,7
10200,4
10201,4
10202,0
10203,7
10204,6
10205,6
10206,7
10207,4
10208,1
10209,0
10210,6
10211,0
10212,0
10213,7
10214,6
10215,7
10216,6
10217,6
10218,6
10219,7
10220,0
10221,6
10222,0
10223,4
10224,7
10225,7
10226,3
10227,6
10228,7
10229,0
10230,6
10231,0
10232,1
10233,3
10234,6
10235,7
10236,1
10237,0
10238,7
10239,0
10240,3
10241,0
10242,0
10243,3
10244,0
10245,3
10246,0
10247,7
10248,6
10249,1
10250,3
10251,6
10252,0
10253,0
10254,3
10255,1
10256,3
10257,0
10258,0
10259,7
10260,6
10261,0
10262,0
10263,0
10264,0
10265,3
10266,6
10267,7
10268,6
10269,7
10270,3
10271,2
10272,2
10273,7
10274,5
10275,7
10276,0
10277,5
10278,0
10279,2
10280,6
10281,1
10282,3
10283,4
10284,5
10285,0
10286,5
10287,0
10288,3
10289,4
10290,6
10291,0
10292,6
10293,0
10294,2
10295,0
10296,7
10297,6
10298,6
10299,1
10300,6
10301,6
10302,6
10303,0
10304,3
10305,7
10306,6
10307,7
10308,0
10309,3
10310,7
10311,0
10312,3
10313,7
10314,5
10315,0
10316,7
10317,6
10318,0
10319,0
10320,0
10321,6
10322,0
10323,0
10324,4
10325,6
10326,0
10327,3
10328,0
10329,0
10330,0
10331,3
10332,3
10333,3
10334,6
10335,0
10336,5
10337,4
10338,6
10339,5
10340,7
10341,6
10342,0
10343,3
10344,6
10345,0
10346,0
10347,4
10348,4
10349,5
10350,3
10351,7
10352,6
10353,0
10354,4
10355,4
10356,6
10357,3
10358,3
10359,7
10360,3
10361,0
10362,0
10363,0
10364,7
10365,0
10366,6
10367,6
10368,6
10369,7
10370,6
10371,6
10372,0
10373,0
10374,6
10375,5
10376,0
10377,7
10378,6
10379,0
10380,0
10381,0
10382,1
10383,7
10384,6
10385,2
10386,0
10387,6
10388,6
10389,0
10390,2
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,3
10398,6
10399,0
10400,7
10401,0
10402,0
10403,4
10404,0
10405,0
10406,2
10407,7
10408,6
10409,7
10410,4
10411,0
10412,6
10413,6
10414,0
10415,0
10416,0
10417,3
10418,0
10419,0
10420,7
10421,7
10422,5
10423,7
10424,5
10425,7
10426,7
10427,6
10428,7
10429,7
10430,6
10431,0
10432,0
10433,6
10434,7
10435,7
10436,6
10437,7
10438,3
10439,2
10440,0
10441,7
10442,4
10443,0
10444,7
10445,2
10446,0
10447,0
10448,7
10449,6
10450,0
10451,4
10452,6
10453,5
10454,7
10455,7
10456,0
10457,0
10458,6
10459,0
10460,0
10461,6
10462,0
10463,0
10464,7
10465,5
10466,6
10467,4
10468,6
10469,6
10470,7
10471,0
10472,4
10473,6
10474,6
10475,3
10476,6
10477,6
10478,7
10479,4
10480,7
10481,0
10482,0
10483,2
10484,4
10485,0
10486,0
10487,7
10488,0
10489,0
10490,6
10491,3
10492,1
10493,7
10494,0
10495,7
10496,5
10497,7
10498,0
10499,5
10500,5
10501,7
10502,4
10503,2
10504,0
10505,0
10506,3
10507,0
10508,4
10509,6
10510,4
10511,5
10512,0
10513,7
10514,0
10515,0
10516,0
10517,4
10518,0
10519,4
10520,0
10521,5
10522,7
10523,6
10524,0
10525,0
10526,0
10527,5
10528,6
10529,5
10530,2
10531,3
10532,6
10533,0
10534,4
10535,0
10536,0
10537,0
10538,0
10539,4
10540,0
10541,0
10542,3
10543,0
10544,4
10545,6
10546,0
10547,2
10548,0
10549,6
10550,0
10551,6
10552,3
10553,0
10554,0
10555,6
10556,0
10557,0
10558,0
10559,5
10560,7
10561,0
10562,0
10563,0
10564,0
10565,0
10566,2
10567,3
10568,0
10569,0
10570,2
10571,6
10572,4
10573,0
10574,5
10575,0
10576,5
10577,3
10578,7
10579,4
10580,0
10581,0
10582,0
10583,4
10584,0
10585,1
10586,6
10587,0
10588,0
10589,0
10590,0
10591,0
10592,3
10593,6
10594,0
10595,7
10596,6
10597,2
10598,0
10599,3
10600,5
10601,3
10602,0
10603,4
10604,7
10605,0
10606,6
10607,0
10608,0
10609,5
10610,4
10611,2
10612,6
10613,0
10614,5
10615,1
10616,6
10617,0
10618,0
10619,7
10620,0
10621,0
10622,7
10623,0
10624,2
10625,5
10626,7
10627,0
10628,4
10629,0
10630,0
10631,0
10632,7
10633,0
10634,0
10635,0
10636,3
10637,0
10638,6
10639,0
10640,0
10641,5
10642,0
10643,0
10644,3
10645,7
10646,0
10647,3
10648,7
10649,0
10650,0
10651,6
10652,7
10653,0
10654,4
10655,0
10656,4
10657,6
10658,0
10659,6
10660,6
10661,4
10662,0
10663,0
10664,0
10665,0
10666,2
10667,6
10668,2
10669,7
10670,7
10671,6
10672,0
10673,0
10674,0
10675,4
10676,0
10677,0
10678,5
10679,0
10680,2
10681,0
10682,6
10683,0
10684,3
10685,6
10686,0
10687,5
10688,5
10689,0
10690,7
10691,7
10692,0
10693,5
10694,2
10695,0
10696,6
10697,5
10698,3
10699,6
10700,0
10701,0
10702,0
10703,0
10704,5
10705,0
10706,0
10707,6
10708,5
10709,0
10710,0
10711,0
10712,6
10713,3
10714,3
10715,7
10716,7
10717,6
10718,0
10719,7
10720,4
10721,6
10722,6
10723,0
10724,0
10725,1
10726,0
10727,3
10728,3
10729,3
10730,5
10731,5
10732,6
10733,0
10734,2
10735,4
10736,1
10737,0
10738,2
10739,0
10740,2
10741,7
10742,3
10743,0
10744,3
10745,6
10746,6
10747,5
10748,4
10749,6
10750,0
10751,4
10752,6
10753,0
10754,0
10755,4
10756,7
10757,6
10758,6
10759,0
10760,0
10761,6
10762,5
10763,0
10764,4
10765,4
10766,0
10767,6
10768,0
10769,6
10770,4
10771,7
10772,6
10773,3
10774,3
10775,0
10776,6
10777,5
10778,6
10779,1
10780,3
10781,6
10782,5
10783,6
10784,6
10785,3
10786,7
10787,6
10788,0
10789,0
10790,7
10791,0
10792,4
10793,1
10794,3
10795,2
10796,0
10797,0
